"0","# number of matrices"
"0","K<-1000"
"0",""
"0","# size of matrix"
"0","N<-10"
"0",""
"0","# normal distribution parameters"
"0","sd<-100"
"0","mean<-0"
"0",""
"0","# containers for conditions"
"0","norm2_cond <- numeric(0)"
"0","normF_cond <- numeric(0)"
"0","normM_cond <- numeric(0)"
"0","normI_cond <- numeric(0)"
"0",""
"0","# main"
"0","for (i in 1:K) {"
"0","  A <- matrix( rnorm(N*N, mean, sd), N, N)"
"0","  AI <- solve(A)"
"0","  norm2_cond <- append(norm2_cond, norm(A, '2')*norm(AI, '2'))"
"0","  normF_cond <- append(normF_cond, norm(A, 'F')*norm(AI, 'F'))"
"0","  normM_cond <- append(normM_cond, norm(A, 'M')*norm(AI, 'M'))"
"0","  normI_cond <- append(normI_cond, norm(A, 'I')*norm(AI, 'I'))"
"0","}"
"0",""
"0","df<-data.frame(norm2_cond, normF_cond, normM_cond, normI_cond)"
"0","write.csv(df, paste(getwd(), ""/conditions.csv"", sep=""""), row.names = FALSE)"
"0",""
"0","head(df)"
